,nsites,elements,formula_pretty,volume,density,symmetry,symmetry_class,Oxidation,e0
1,20,"[Element Fe, Element O]",Fe2O3,238.12087379725398,4.4543510377524225,Orthorhombic,4,3.0,7129.709
1,19,"[Element Ca, Element Fe, Element O, Element W]",Ca3Fe2(WO6)2,242.46236001303726,5.421366806247338,Trigonal,7,3.0,7127.089
1,40,"[Element Fe, Element Li, Element Ni, Element O, Element P]",Li5Fe3Ni2(PO4)6,451.39197186668827,3.2720446914911205,Triclinic,6,3.0,7126.237
1,28,"[Element Fe, Element Li, Element Mn, Element O, Element Te]",Li4Mn2Fe3Te3O16,339.74479717877637,4.613732311941492,Triclinic,6,2.3333333333333335,7126.21
1,30,"[Element F, Element Fe, Element O]",Fe5(OF4)2,369.38966689410904,4.164599395725577,Monoclinic,3,2.4,7115.737
1,44,"[Element Ca, Element Fe, Element Nb, Element Nd, Element O]",Ca2Nd2Nb3FeO14,586.4392335125367,5.250824419675447,Monoclinic,3,3.0,7125.621
1,30,"[Element F, Element Fe, Element O]",Fe5(O4F)2,321.74714755966613,4.595535506726013,Triclinic,6,NAN,7118.662
1,80,"[Element Fe, Element H, Element Li, Element O, Element P]",LiFePH2O5,885.8643852819587,2.6358647129677126,Orthorhombic,4,2.0,7119.13
1,47,"[Element Fe, Element Li, Element O, Element W]",Li11Fe(WO4)7,606.403013499028,5.112647237192757,Monoclinic,3,3.0,7126.983
1,14,"[Element Cu, Element Fe, Element Li, Element O]",LiFeCuO4,151.73652843795412,4.165769897613262,Orthorhombic,4,3.0,7125.77
1,36,"[Element Fe, Element O, Element P, Element Ti, Element V]",TiV2Fe3(PO4)6,447.89322110531305,3.2889224163048185,Trigonal,7,3.0,7126.171
1,74,"[Element Fe, Element Li, Element O, Element P]",Li4Fe5(P3O11)2,884.5537219977055,3.1718907592113026,Monoclinic,3,2.0,7115.351
1,18,"[Element Bi, Element Fe, Element La, Element O]",LaFeBiO6,266.3180608442547,6.231771428171409,Monoclinic,3,NAN,7127.027
1,18,"[Element F, Element Fe, Element O]",Fe6O5F7,212.51736208822638,4.282323478195124,Triclinic,6,2.8333333333333335,7127.601
1,28,"[Element Fe, Element Mg, Element O]",Mg(FeO2)2,276.3265120451972,4.807291454636607,Orthorhombic,4,3.0,7127.192
1,16,"[Element Fe, Element O, Element Ti]",TiFe2O5,189.53796913788756,4.197457332665323,Orthorhombic,4,3.0,7127.754
1,36,"[Element Fe, Element Mn, Element O]",Mn5FeO12,427.63643964839065,4.058018001085287,Monoclinic,3,3.0,7131.192
1,72,"[Element B, Element Fe, Element O]",Fe3BO5,747.7606211608188,4.589582548968795,Orthorhombic,4,2.3333333333333335,7128.75
1,24,"[Element F, Element Fe, Element O]",Fe4O3F5,284.09742015885615,4.282841050939883,Monoclinic,3,2.75,7128.146
1,24,"[Element Fe, Element Ga, Element O, Element Sr]",Sr2GaFe2O7,344.58057608624136,4.516851398230771,Orthorhombic,4,NAN,7130.77
1,36,"[Element B, Element Fe, Element Li, Element Mn, Element O]",Li6MnFe5(BO3)6,369.96571215827663,3.2705069310773847,Monoclinic,3,2.0,7126.09
1,14,"[Element Fe, Element K, Element Li, Element O]",K2LiFeO3,217.22430376622705,2.8892715112407377,Orthorhombic,4,3.0,7117.218
1,18,"[Element Fe, Element O, Element P]",FePO4,296.8253625639622,2.531149509683221,Hexagonal,2,3.0,7122.217
1,18,"[Element F, Element Fe, Element O]",Fe3OF5,222.15793708234582,4.163740386802811,Orthorhombic,4,2.3333333333333335,7126.389
1,26,"[Element Fe, Element O, Element Si]",Fe3(SiO4)2,297.0260300427688,3.9324066845640138,Monoclinic,3,2.6666666666666665,7115.69
1,29,"[Element Fe, Element Ni, Element O]",Fe7(Ni3O8)2,305.089774453015,5.4377035985659425,Monoclinic,3,2.857142857142857,7130.149
1,46,"[Element C, Element Fe, Element Li, Element O, Element P]",Li3Fe2P2(CO7)2,555.373378563907,2.645948074314583,Triclinic,6,3.5,7125.047
1,10,"[Element Fe, Element In, Element O]",InFeO3,123.56429959104135,5.8770285646417095,Hexagonal,2,3.0,7127.536
1,84,"[Element Fe, Element Li, Element O, Element P]",Li4Fe2(PO4)3,964.2854795841255,2.9231168115773754,Orthorhombic,4,2.5,7121.426
1,18,"[Element F, Element Fe, Element O]",Fe3(OF2)2,219.25648578304006,4.173413834583917,Monoclinic,3,2.6666666666666665,7115.556
1,60,"[Element As, Element Fe, Element K, Element O]",K2Fe2As2O9,925.351131525446,3.472166287737392,Orthorhombic,4,3.0,7130.626
1,16,"[Element Fe, Element H, Element O, Element P, Element V]",VFeP2(HO5)2,177.39073236616025,3.0960645886525584,Triclinic,6,3.0,7126.54
1,48,"[Element B, Element Fe, Element Li, Element Mn, Element O]",Li8Mn3Fe5(BO3)8,505.43695098482823,3.1869266932685054,Triclinic,6,2.0,7123.74
1,96,"[Element Br, Element C, Element Fe, Element H, Element N, Element O]",FeH14C3Br3NO2,1145.5743073019814,2.271149771872141,Orthorhombic,4,2.0,7121.018
1,36,"[Element B, Element Fe, Element Li, Element Mn, Element O]",Li6Mn5Fe(BO3)6,377.3221405796077,3.1907782757861285,Monoclinic,3,2.0,7125.564
1,98,"[Element Be, Element Fe, Element O, Element Si, Element Y]",Y4Be6Fe3(SiO5)6,1105.5309616414052,3.6821523104270106,Triclinic,6,NAN,7127.92
1,28,"[Element Fe, Element O, Element Zn]",Zn(FeO2)2,305.1373674296727,5.248132276733176,Monoclinic,3,3.0,7132.691
1,14,"[Element Fe, Element Na, Element O]",Na2FeO4,198.85867874398127,2.769344908799997,Orthorhombic,4,NAN,7116.13
1,36,"[Element B, Element Fe, Element Li, Element Mn, Element O]",Li2MnFe(BO3)2,374.0303600314452,3.22691280302248,Monoclinic,3,2.0,7126.076
1,24,"[Element F, Element Fe, Element O]",Fe4O3F5,291.5653976779498,4.173142983401708,Monoclinic,3,2.75,7115.669
1,36,"[Element Fe, Element O, Element P, Element Te, Element V]",V2Fe3Te(PO4)6,461.46784720166363,3.4790848896975257,Trigonal,7,3.0,7126.125
1,54,"[Element F, Element Fe, Element O]",FeOF,626.5566405922307,4.333629565130705,Monoclinic,3,3.0,7128.309
1,96,"[Element B, Element Fe, Element Li, Element O]",LiFeBO3,979.5162481594787,3.298176250670769,Monoclinic,3,2.0,7126.169
1,10,"[Element Ba, Element Fe, Element O, Element U]",Ba2UFeO6,150.93696740764432,7.310790581898071,Cubic,1,3.0,7128.412
1,45,"[Element B, Element Fe, Element Li, Element O]",Li5Fe8(BO3)8,484.3852067045095,3.2633763110508043,Triclinic,6,2.375,7127.555
1,18,"[Element F, Element Fe, Element O]",Fe6O7F5,206.2176839537098,4.364844702684111,Monoclinic,3,3.1666666666666665,7128.821
1,168,"[Element C, Element Fe, Element In, Element Mn, Element O]",MnInFe(CO)9,2746.188375102129,2.3107697373062632,Triclinic,6,3.0,7129.886
1,28,"[Element Fe, Element Li, Element Mn, Element O, Element Sb]",Li4Mn3Fe2Sb3O16,326.29922542864927,4.710072076858097,Monoclinic,3,2.5,7127.408
1,88,"[Element Co, Element Fe, Element Mg, Element O]",MgFe2CoO7,993.3024365264886,4.104766139847667,Monoclinic,3,3.25,7129.494
1,16,"[Element Fe, Element Na, Element O]",Na3FeO4,245.54880870868556,2.553704461724085,Orthorhombic,4,NAN,7115.694
1,36,"[Element Fe, Element O, Element Si]",Fe(SiO3)2,432.221841330272,3.19662430700865,Monoclinic,3,4.0,7127.798
1,80,"[Element Fe, Element O, Element Y]",Y3Fe5O12,990.6825344900772,4.947580743620497,Cubic,1,3.0,7125.86
1,66,"[Element C, Element Fe, Element Li, Element O, Element P]",LiFePCO7,836.0517943283608,2.5951218484235135,Triclinic,6,4.0,7125.445
1,44,"[Element B, Element Fe, Element Li, Element O]",LiFe2(BO3)2,484.9747296037983,3.235643656708198,Triclinic,6,2.5,7115.463
1,30,"[Element F, Element Fe, Element O]",Fe2O3F,331.5090400964555,4.475233623376556,Orthorhombic,4,NAN,7126.732
